이름,주소,상세주소,경도,위도
강남구립 강남시니어플라자,역삼1동,서울 강남구 봉은사로 332,127.0432183,37.50978716
강남구립 역삼노인복지센터,역삼2동,서울특별시 강남구도곡로27길 27 (역삼동),127.04181,37.494558
강남구립 압구정노인복지센터,압구정동,서울특별시 강남구도산대로53길 5 (신사동),127.038159,37.523551
강남구립 강남노인종합복지관,삼성1동,서울 강남구 삼성로 628,127.0521426,37.51591066
강남구립 논현노인종합복지관,논현1동,서울 강남구 강남대로128길 59,127.026089,37.51206542
강남구립 대치노인복지센터,대치4동,서울 강남구 역삼로69길 22,127.0541301,37.50304252
강남구립 강남70플러스라운지,도곡2동,서울 강남구 남부순환로378길 20,127.0460984,37.48498254
강릉노인종합복지관,홍제동,강원도 강릉시 경강로 1956,128.8839883,37.7477189
서울특별시립강동노인종합복지관,명일2동,서울 강동구 동남로71길 32-5,127.1546206,37.55221118
성가정노인종합복지관,고덕제1동,서울특별시 강동구양재대로156길 28 (고덕동),127.14653,37.556101
강동구립 해공노인복지관,천호2동,서울 강동구 천중로17길 42-16,127.1317143,37.54620984
강북노인종합복지관,인수동,서울특별시 강북구삼양로92길 40,127.0187526,37.6356868
강북50플러스센터,송중동,서울 강북구 오현로9길 49,127.033378,37.61874314
서울시립강서노인종합복지관,등촌3동,서울 강서구 화곡로61길 85,126.8475516,37.5581232
강서구립곰달래어르신복지센터,화곡8동,서울 강서구 강서로5길 64,126.848523,37.52954504
강서구립화곡노인복지센터,화곡본동,서울 강서구 초록마을로15길 12,126.8514079,37.54152282
강서구립연지노인복지센터,화곡6동,서울 강서구 화곡로58길 30-7,126.8526628,37.55241466
강서구립봉제산노인복지센터,화곡본동,서울 강서구 초록마을로15길 12,126.8514079,37.54152282
강서50플러스센터,등촌3동,서울 강서구 강서로56가길 166,126.8420946,37.56681307
관악시니어클럽,행운동,서울특별시 관악구남부순환로247다길 60,126.9641329,37.4786665
관악노인종합복지관,보라매동,서울특별시 관악구보라매로 35 (봉천동),126.926303,37.492997
청춘아카데미,유가읍,대구 달성군 유가읍 현풍로47길 62,128.4666738,35.70130261
광진노인종합복지관,군자동,서울특별시 광진구군자로 88 (군자동),127.071497,37.551084
구로노인종합복지관,구로제5동,서울특별시 구로구새말로16길 7 (구로동),126.890603,37.505246
온수어르신복지관,수궁동,서울특별시 구로구부일로9길 111 (온수동),126.82325,37.496683
금천노인종합복지관,시흥제1동,서울특별시 금천구시흥대로51길 93-32 (시흥동),126.897746,37.450133
금천호암노인종합복지관,독산제4동,서울특별시 금천구독산로72길 86-5 (독산동),126.906438,37.469514
